Initializing. Please wait.
In the tree now
Leafsize = 256
Time in tree = 1.8583680000000005
time building tree = 1.8584179999999995 seconds.
1
Frme rate = 5.832545745239534 FPS
Frme rate = 6.360360199918841 FPS
Frme rate = 6.992883761768674 FPS
Frme rate = 7.040629218216979 FPS
Frme rate = 7.028422377822126 FPS
Frme rate = 7.341995125502602 FPS
         1562452 function calls (1539092 primitive calls) in 33.203 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      147    0.000    0.000    0.000    0.000 __init__.py:2652(has_version)
        1    0.000    0.000    0.000    0.000 __init__.py:2673(EggInfoDistribution)
      417    0.001    0.000    0.088    0.000 __init__.py:2675(_reload_version)
        2    0.000    0.000    0.000    0.000 __init__.py:269(set_level)
        1    0.000    0.000    0.000    0.000 __init__.py:2693(DistInfoDistribution)
        1    0.000    0.000    0.000    0.000 __init__.py:271(loads)
        1    0.000    0.000    0.000    0.000 __init__.py:2760(RequirementParseError)
        4    0.000    0.000    0.008    0.002 __init__.py:2765(parse_requirements)
        1    0.000    0.000    0.000    0.000 __init__.py:2784(Requirement)
        2    0.000    0.000    0.008    0.004 __init__.py:2785(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:2795(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:280(DependentDictionary)
        1    0.000    0.000    0.000    0.000 __init__.py:280(set_fileo)
        3    0.000    0.000    0.000    0.000 __init__.py:2826(__hash__)
        1    0.000    0.000    0.003    0.003 __init__.py:2831(parse)
       35    0.000    0.000    0.000    0.000 __init__.py:2837(_get_mro)
       35    0.000    0.000    0.000    0.000 __init__.py:2844(_find_adapter)
        2    0.000    0.000    0.108    0.054 __init__.py:2912(_call_aside)
        1    0.000    0.000    0.000    0.000 __init__.py:2917(_initialize)
        1    0.000    0.000    0.108    0.108 __init__.py:2927(_initialize_master_working_set)
      144    0.000    0.000    0.006    0.000 __init__.py:2952(<lambda>)
       46    0.000    0.000    0.000    0.000 __init__.py:297(report)
        7    0.000    0.000    0.354    0.051 __init__.py:3(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:308(wrap)
        1    0.000    0.000    0.000    0.000 __init__.py:31(get_projection_names)
        1    0.000    0.000    0.000    0.000 __init__.py:314(CDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:314(ResolutionError)
     12/8    0.000    0.000    0.002    0.000 __init__.py:319(wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:320(VersionConflict)
      290    0.001    0.000    0.001    0.000 __init__.py:33(get_format)
        3    0.000    0.000    0.004    0.001 __init__.py:331(__init__)
       46    0.000    0.000    0.000    0.000 __init__.py:331(ge)
        5    0.000    0.000    0.150    0.030 __init__.py:34(load_module)
        3    0.000    0.000    0.000    0.000 __init__.py:341(_FuncPtr)
        1    0.000    0.000    0.000    0.000 __init__.py:352(ContextualVersionConflict)
       48    0.002    0.000    0.059    0.001 __init__.py:356(namedtuple)
      123    0.000    0.000    0.001    0.000 __init__.py:357(__getattr__)
      123    0.000    0.000    0.000    0.000 __init__.py:364(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:365(DistributionNotFound)
        1    0.000    0.000    0.000    0.000 __init__.py:37(_is_astropy_setup)
        1    0.000    0.000    0.000    0.000 __init__.py:370(PercentStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:370(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:376(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:385(StrFormatStyle)
        2    0.000    0.000    0.001    0.000 __init__.py:390(memoize)
        1    0.000    0.000    0.000    0.000 __init__.py:392(UnknownExtra)
        1    0.000    0.000    0.000    0.000 __init__.py:394(StringTemplateStyle)
        2    0.000    0.000    0.000    0.000 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:4(VendorImporter)
        3    0.000    0.000    0.000    0.000 __init__.py:403(register_loader_type)
        1    0.000    0.000    0.006    0.006 __init__.py:41(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:410(LibraryLoader)
        2    0.000    0.000    0.000    0.000 __init__.py:411(__init__)
        1    0.000    0.000    0.065    0.065 __init__.py:412(get_provider)
        1    0.000    0.000    0.000    0.000 __init__.py:418(Formatter)
      245    0.000    0.000    0.001    0.000 __init__.py:419(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:42(normalize_encoding)
      245    0.000    0.000    0.001    0.000 __init__.py:421(<genexpr>)
        1    0.000    0.000    0.001    0.001 __init__.py:424(_macosx_vers)
        1    0.000    0.000    0.000    0.000 __init__.py:428(checkdep_ps_distiller)
        1    0.000    0.000    0.000    0.000 __init__.py:442(get_build_platform)
        2    0.000    0.000    0.034    0.017 __init__.py:45(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:461(_HasKwargs)
        1    0.000    0.000    0.000    0.000 __init__.py:462(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:465(memoize_on_first_arg)
        1    0.000    0.000    0.000    0.000 __init__.py:469(checkdep_usetex)
      147    0.000    0.000    0.000    0.000 __init__.py:473(compatible_platforms)
        3    0.000    0.000    0.000    0.000 __init__.py:475(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:476(CFunctionType)
        5    0.000    0.000    0.000    0.000 __init__.py:483(cast)
        2    0.000    0.000    0.005    0.002 __init__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
        2    0.000    0.000    0.000    0.000 __init__.py:507(memoize_method)
        8    0.000    0.000    0.000    0.000 __init__.py:513(_get_home)
        1    0.000    0.000    0.017    0.017 __init__.py:52(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:54(_ensure_llvm)
        1    0.000    0.000    0.000    0.000 __init__.py:54(get_projection_class)
        1    0.000    0.000    0.000    0.000 __init__.py:553(IMetadataProvider)
        1    0.000    0.000    0.009    0.009 __init__.py:56(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:572(_get_xdg_config_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:577(IResourceProvider)
        2    0.000    0.000    0.000    0.000 __init__.py:586(_get_xdg_cache_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:591(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:6(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:60(<listcomp>)
        3    0.000    0.000    0.002    0.001 __init__.py:600(_get_config_or_cache_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:605(WorkingSet)
        1    0.000    0.000    0.058    0.058 __init__.py:608(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:616(memoize_in)
        1    0.000    0.000    0.058    0.058 __init__.py:621(_build_master)
        1    0.000    0.000    0.008    0.008 __init__.py:623(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:63(install)
        1    0.000    0.000    0.000    0.000 __init__.py:633(Filter)
        1    0.000    0.000    0.001    0.001 __init__.py:635(_get_configdir)
        1    0.000    0.000    0.000    0.000 __init__.py:638(<listcomp>)
       11    0.000    0.000    0.000    0.000 __init__.py:646(_mark_copy_deprecated)
        1    0.000    0.000    0.000    0.000 __init__.py:650(InfixOperator)
        2    0.000    0.000    0.002    0.001 __init__.py:660(_get_cachedir)
       22    0.001    0.000    0.102    0.005 __init__.py:663(add_entry)
        1    0.000    0.000    0.000    0.000 __init__.py:670(Filterer)
        1    0.000    0.000    0.000    0.000 __init__.py:672(_decode_filesystem_path)
        5    0.000    0.000    0.000    0.000 __init__.py:675(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:679(_get_data_path)
        2    0.000    0.000    0.000    0.000 __init__.py:682(find)
        1    0.000    0.000    0.000    0.000 __init__.py:69(search_function)
        5    0.000    0.000    0.753    0.151 __init__.py:7(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:70(process_projection_requirements)
      145    0.000    0.000    0.000    0.000 __init__.py:721(__iter__)
        2    0.000    0.000    0.000    0.000 __init__.py:722(_get_data_path_cached)
       10    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
      290    0.002    0.000    0.005    0.000 __init__.py:738(add)
        2    0.000    0.000    0.000    0.000 __init__.py:742(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:752(Handler)
        1    0.000    0.000    0.001    0.001 __init__.py:756(matplotlib_fname)
        2    0.000    0.000    0.000    0.000 __init__.py:761(__init__)
        1    0.000    0.000    0.065    0.065 __init__.py:768(resolve)
        2    0.000    0.000    0.000    0.000 __init__.py:790(createLock)
        2    0.000    0.000    0.017    0.009 __init__.py:8(<module>)
        1    0.002    0.002    0.002    0.002 __init__.py:854(RcParams)
      250    0.000    0.000    0.000    0.000 __init__.py:863(<genexpr>)
        1    0.000    0.000    0.115    0.115 __init__.py:87(<module>)
        3    0.001    0.000    0.015    0.005 __init__.py:870(__init__)
      504    0.002    0.000    0.014    0.000 __init__.py:874(__setitem__)
        1    0.000    0.000    0.009    0.009 __init__.py:88(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:88(PEP440Warning)
        1    0.000    0.000    0.000    0.000 __init__.py:89(_ensure_pynumpy)
     4255    0.005    0.000    0.005    0.000 __init__.py:894(__getitem__)
        2    0.000    0.000    0.454    0.227 __init__.py:9(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:9(__init__)
        1    0.000    0.000    0.474    0.474 __init__.py:90(_check_numpy)
        1    0.000    0.000    0.000    0.000 __init__.py:918(update)
        6    0.000    0.000    0.000    0.000 __init__.py:92(<lambda>)
        6    0.000    0.000    0.000    0.000 __init__.py:93(<lambda>)
        1    0.000    0.000    0.065    0.065 __init__.py:934(require)
        1    0.000    0.000    0.000    0.000 __init__.py:937(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:946(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:95(_SetuptoolsVersionMixin)
        1    0.000    0.000    0.006    0.006 __init__.py:950(subscribe)
      144    0.000    0.000    0.000    0.000 __init__.py:958(_added_new)
        1    0.000    0.000    0.014    0.014 __init__.py:967(rc_params)
        1    0.000    0.000    0.000    0.000 __init__.py:97(<listcomp>)
        1    0.000    0.000    0.010    0.010 __init__.py:97(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:976(_ReqExtras)
        1    0.000    0.000    0.000    0.000 __init__.py:981(markers_pass)
        1    0.000    0.000    0.000    0.000 __init__.py:987(is_url)
        1    0.000    0.000    0.000    0.000 __init__.py:988(FileHandler)
        5    0.000    0.000    0.000    0.000 __init__.py:99(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:990(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:994(VarianceAggregator)
        1    0.000    0.000    0.001    0.001 __init__.py:996(Environment)
        2    0.000    0.000    0.000    0.000 __init__.py:998(_open_file_or_url)
        1    0.000    0.000    0.060    0.060 __init__.py:999(__init__)
        1    0.000    0.000    0.090    0.090 _axes.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _axes.py:1240(plot)
        1    0.000    0.000    0.005    0.005 _axes.py:4795(imshow)
        1    0.000    0.000    0.012    0.012 _axes.py:93(Axes)
        1    0.000    0.000    0.003    0.003 _base.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _base.py:1163(get_aspect)
        2    0.000    0.000    0.000    0.000 _base.py:1166(set_aspect)
        2    0.000    0.000    0.000    0.000 _base.py:1243(get_anchor)
        1    0.000    0.000    0.000    0.000 _base.py:1246(set_anchor)
        2    0.000    0.000    0.000    0.000 _base.py:1273(get_data_ratio)
        1    0.000    0.000    0.000    0.000 _base.py:128(_process_plot_var_args)
        2    0.000    0.000    0.001    0.000 _base.py:1301(apply_aspect)
        2    0.000    0.000    0.000    0.000 _base.py:140(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:1437(axis)
        2    0.000    0.000    0.000    0.000 _base.py:153(set_prop_cycle)
        1    0.000    0.000    0.000    0.000 _base.py:166(__call__)
        1    0.000    0.000    0.000    0.000 _base.py:1680(add_image)
        1    0.000    0.000    0.001    0.001 _base.py:1692(add_line)
        1    0.000    0.000    0.001    0.001 _base.py:1721(_update_line_limits)
        1    0.000    0.000    0.000    0.000 _base.py:1859(update_datalim)
        2    0.000    0.000    0.000    0.000 _base.py:1896(_process_unit_info)
        1    0.000    0.000    0.000    0.000 _base.py:191(_xy_from_xy)
       74    0.000    0.000    0.093    0.001 _base.py:1934(in_axes)
        1    0.000    0.000    0.001    0.001 _base.py:2125(autoscale_view)
        1    0.000    0.000    0.000    0.000 _base.py:2147(<listcomp>)
        1    0.000    0.000    0.000    0.000 _base.py:2149(<listcomp>)
        1    0.000    0.000    0.000    0.000 _base.py:2173(<listcomp>)
        1    0.000    0.000    0.000    0.000 _base.py:2175(<listcomp>)
        1    0.000    0.000    0.000    0.000 _base.py:2195(_get_axis_list)
        1    0.000    0.000    0.047    0.047 _base.py:2200(draw)
        1    0.000    0.000    0.000    0.000 _base.py:2259(<listcomp>)
        1    0.000    0.000    0.000    0.000 _base.py:229(_getdefaults)
        2    0.000    0.000    0.000    0.000 _base.py:2385(grid)
        2    0.000    0.000    0.000    0.000 _base.py:248(<genexpr>)
        1    0.000    0.000    0.000    0.000 _base.py:259(_setdefaults)
        1    0.000    0.000    0.000    0.000 _base.py:2628(set_axis_off)
        1    0.000    0.000    0.000    0.000 _base.py:2633(set_axis_on)
        1    0.000    0.000    0.000    0.000 _base.py:2660(xaxis_inverted)
        3    0.000    0.000    0.000    0.000 _base.py:2665(get_xbound)
        1    0.000    0.000    0.000    0.000 _base.py:2678(set_xbound)
        7    0.000    0.000    0.000    0.000 _base.py:2705(get_xlim)
        1    0.000    0.000    0.001    0.001 _base.py:271(_makeline)
        2    0.000    0.000    0.000    0.000 _base.py:2711(set_xlim)
        3    0.000    0.000    0.000    0.000 _base.py:2803(get_xscale)
        1    0.000    0.000    0.000    0.000 _base.py:2920(yaxis_inverted)
        3    0.000    0.000    0.000    0.000 _base.py:2925(get_ybound)
        1    0.000    0.000    0.000    0.000 _base.py:2936(set_ybound)
        7    0.000    0.000    0.000    0.000 _base.py:2963(get_ylim)
        2    0.000    0.000    0.000    0.000 _base.py:2969(set_ylim)
        3    0.000    0.000    0.000    0.000 _base.py:3062(get_yscale)
        1    0.000    0.000    0.000    0.000 _base.py:3270(set_navigate)
        1    0.000    0.000    0.001    0.001 _base.py:328(_plot_args)
        1    0.000    0.000    0.000    0.000 _base.py:3284(set_navigate_mode)
        3    0.000    0.000    0.000    0.000 _base.py:341(<genexpr>)
        1    0.000    0.000    0.000    0.000 _base.py:3564(set_cursor_props)
        2    0.000    0.000    0.000    0.000 _base.py:3585(get_children)
        1    0.000    0.000    0.116    0.116 _base.py:3641(get_tightbbox)
        1    0.000    0.000    0.000    0.000 _base.py:3687(<listcomp>)
        2    0.000    0.000    0.001    0.001 _base.py:373(_grab_next_args)
